"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Gm37174",4.63558668125809e-12,1.51153946836199,0.333,0.008,1.33583701393814e-07,"MEINH12","Gm37174"
"Tbx3",6.92018988723312e-10,1.07496933992514,0.333,0.012,1.99419111980397e-05,"MEINH12","Tbx3"
"Pifo",3.36924351278869e-09,1.17067057593052,0.222,0.004,9.70914903080317e-05,"MEINH12","Pifo"
"Gm36363",2.1544344320254e-07,0.345792869325261,0.111,0,0.0062084337027676,"MEINH12","Gm36363"
"Gm43051",3.83649003794265e-07,1.07286670352087,0.222,0.008,0.0110556133423393,"MEINH12","Gm43051"
"Gm6211",4.29421984173196e-07,0.933501442603249,0.222,0.008,0.012374653317919,"MEINH12","Gm6211"
"Fabp1",4.80441778400608e-07,1.12318606890383,0.222,0.008,0.0138448907281703,"MEINH12","Fabp1"
"Hmgb1-ps9",4.80441778400608e-07,0.966157847044126,0.222,0.008,0.0138448907281703,"MEINH12","Hmgb1-ps9"
"Krt75",5.37283613298537e-07,1.01268280035921,0.222,0.008,0.0154829018844239,"MEINH12","Krt75"
"Gm5492",2.20665793373444e-06,1.4195329338696,0.333,0.029,0.0635892616764252,"MEINH12","Gm5492"
"Adnp",4.54959722638278e-06,1.32776407363463,0.444,0.057,0.131105743272673,"MEINH12","Adnp"
"H2-Aa",4.59732730030004e-06,1.48889057338807,0.333,0.029,0.132481180812746,"MEINH12","H2-Aa"
"Gm31925",7.37337004686457e-06,1.20007652188935,0.222,0.012,0.212478404640496,"MEINH12","Gm31925"
"Psg27",8.06779799219089e-06,1.48717358942289,0.222,0.012,0.232489734740965,"MEINH12","Psg27"
"Ffar2",9.64872125319445e-06,1.33103368926555,0.222,0.012,0.278047200353305,"MEINH12","Ffar2"
"Olfr291",9.64872125319445e-06,1.13953363117192,0.222,0.012,0.278047200353305,"MEINH12","Olfr291"
"Gm30146",9.64872125319445e-06,0.921129596419486,0.222,0.012,0.278047200353305,"MEINH12","Gm30146"
"4930579K19Rik",2.98334614458324e-05,1.53460563783771,0.333,0.037,0.859710858484553,"MEINH12","4930579K19Rik"
"Zfp268",3.87160741973984e-05,1.3787124983602,0.556,0.123,1,"MEINH12","Zfp268"
"Appbp2os",4.14628912201919e-05,1.23436437125043,0.333,0.037,1,"MEINH12","Appbp2os"
"Lax1",5.37683792573489e-05,1.24578297257787,0.222,0.016,1,"MEINH12","Lax1"
"Ceacam18",5.37683792573489e-05,1.13616680090378,0.222,0.016,1,"MEINH12","Ceacam18"
"Comp",6.72475190727207e-05,1.194921498947,0.222,0.016,1,"MEINH12","Comp"
"B230322F03Rik",6.72475190727207e-05,1.0245830619434,0.222,0.016,1,"MEINH12","B230322F03Rik"
"Gm47154",6.72475190727207e-05,1.00405136016351,0.222,0.016,1,"MEINH12","Gm47154"
"Gm38111",6.72475190727207e-05,0.985731563184813,0.222,0.016,1,"MEINH12","Gm38111"
"Itpripl1",6.72475190727207e-05,0.781702754479081,0.222,0.016,1,"MEINH12","Itpripl1"
"Kcnrg",7.24107363537767e-05,0.891234056157603,0.222,0.016,1,"MEINH12","Kcnrg"
"Zfp78",0.000123537309670521,1.30737151518719,0.444,0.074,1,"MEINH12","Zfp78"
"Gm12464",0.000145469687015994,1.07795268775413,0.333,0.045,1,"MEINH12","Gm12464"
"Gm14760",0.000224825566496701,0.89049877367461,0.222,0.02,1,"MEINH12","Gm14760"
"Blcap",0.000239536635329509,0.410308904252384,1,0.893,1,"MEINH12","Blcap"
"Mgat4e",0.000239693309536849,1.15666123345364,0.222,0.02,1,"MEINH12","Mgat4e"
"Gm15766",0.000272237280902828,0.912747550325902,0.222,0.02,1,"MEINH12","Gm15766"
"Gm18169",0.00029002080299545,0.842734345190173,0.222,0.02,1,"MEINH12","Gm18169"
"1110028F18Rik",0.000308888137810547,0.788238571837213,0.222,0.02,1,"MEINH12","1110028F18Rik"
"Gm16263",0.000328900004483533,1.06335864193255,0.222,0.02,1,"MEINH12","Gm16263"
"Aldh3a1",0.000328900004483533,0.942511512998681,0.222,0.02,1,"MEINH12","Aldh3a1"
"Gm18722",0.000328900004483533,0.628635159815892,0.222,0.02,1,"MEINH12","Gm18722"
"A930014D07Rik",0.000372615616957164,0.751227451146101,0.222,0.02,1,"MEINH12","A930014D07Rik"
"Gm20531",0.000380846943848664,0.94664926086057,0.111,0.004,1,"MEINH12","Gm20531"
"A830005F24Rik",0.000380846943848664,0.819300123492727,0.111,0.004,1,"MEINH12","A830005F24Rik"
"Gpr15",0.000380846943848664,0.778430522618076,0.111,0.004,1,"MEINH12","Gpr15"
"Krt76",0.000380846943848664,0.648215458159645,0.111,0.004,1,"MEINH12","Krt76"
"Gm42571",0.000380846943848664,0.609953438300392,0.111,0.004,1,"MEINH12","Gm42571"
"Gm28309",0.000380846943848664,0.37527057812486,0.111,0.004,1,"MEINH12","Gm28309"
"Gm5873",0.000427055834185638,0.458258456397362,0.111,0.004,1,"MEINH12","Gm5873"
"Kcna1",0.000438069659371733,-1.90665787395011,0.111,0.73,1,"MEINH12","Kcna1"
"Gm45670",0.000467590807306642,1.37174292933834,0.444,0.09,1,"MEINH12","Gm45670"
"Rhobtb3",0.000476624480626298,1.02687897546089,0.889,0.455,1,"MEINH12","Rhobtb3"
"Arpc2",0.000538123949546916,0.388717736794472,1,0.873,1,"MEINH12","Arpc2"
"Ocel1",0.000548785843490832,1.19904851876308,0.889,0.43,1,"MEINH12","Ocel1"
"Ndufb7",0.000640702755426505,0.351076218861035,1,0.885,1,"MEINH12","Ndufb7"
"Nnat",0.000648059693820223,0.673470262353916,1,0.713,1,"MEINH12","Nnat"
"Gad2",0.000662739497402601,0.673592605627767,1,0.803,1,"MEINH12","Gad2"
"Gm34220",0.000688353370352155,1.1650972961772,0.556,0.148,1,"MEINH12","Gm34220"
"Gm13256",0.000724233468674717,1.35188848192087,0.778,0.201,1,"MEINH12","Gm13256"
"Dxo",0.000725023485670625,1.4270152305185,0.667,0.217,1,"MEINH12","Dxo"
"Coq3",0.000736585356907204,1.04767051422833,0.889,0.402,1,"MEINH12","Coq3"
"Ppme1",0.00074095664186914,0.522213598051291,1,0.82,1,"MEINH12","Ppme1"
"Cib1",0.000764718302017148,1.35540925683527,0.556,0.148,1,"MEINH12","Cib1"
"2900064F13Rik",0.000783630392514342,1.09327307900305,0.222,0.025,1,"MEINH12","2900064F13Rik"
"Gm9028",0.000828145335259136,1.18684832859025,0.222,0.025,1,"MEINH12","Gm9028"
"Gm36287",0.000838054532444369,1.18785457666586,0.333,0.057,1,"MEINH12","Gm36287"
"Gm11339",0.000874996579048517,1.15872450225638,0.222,0.025,1,"MEINH12","Gm11339"
"Fbxw18",0.000874996579048517,0.83417888344065,0.222,0.025,1,"MEINH12","Fbxw18"
"Zfp993",0.000904910215068575,1.00062833052173,0.333,0.057,1,"MEINH12","Zfp993"
"Gm36745",0.000924295198633371,1.04636465214112,0.222,0.025,1,"MEINH12","Gm36745"
"Gm49846",0.000924295198633371,0.948250303446419,0.222,0.025,1,"MEINH12","Gm49846"
"Gm27198",0.000924295198633371,0.655889741075253,0.222,0.025,1,"MEINH12","Gm27198"
"Glo1-ps",0.000973807117262317,1.01812650494814,0.889,0.402,1,"MEINH12","Glo1-ps"
"Mir341",0.000976156895300878,1.18266529960998,0.222,0.025,1,"MEINH12","Mir341"
"Atp5k-ps2",0.000994260787639594,1.22539716910641,0.444,0.107,1,"MEINH12","Atp5k-ps2"
"AA388235",0.00103070215461953,0.918689123371204,0.222,0.025,1,"MEINH12","AA388235"
"Gm49127",0.00108805640778997,0.740432123994352,0.222,0.025,1,"MEINH12","Gm49127"
"Dazap1",0.00109169487957092,0.666823468975834,0.889,0.668,1,"MEINH12","Dazap1"
"Zdhhc12",0.00113628718504077,1.31972296545456,0.333,0.057,1,"MEINH12","Zdhhc12"
"Pcp4",0.00117495839332163,0.267614271097574,1,0.934,1,"MEINH12","Pcp4"
"Pcdh20",0.00126473902882802,1.29314630374013,0.556,0.176,1,"MEINH12","Pcdh20"
"Pcgf2",0.00126851050026766,1.14774109016007,0.778,0.324,1,"MEINH12","Pcgf2"
"E030044B06Rik",0.00154793602276599,1.32067442784653,0.222,0.029,1,"MEINH12","E030044B06Rik"
"Gm534",0.00158469173433732,1.30102165176294,0.333,0.061,1,"MEINH12","Gm534"
"Gm21885",0.00162297143600912,1.43531552020233,0.333,0.066,1,"MEINH12","Gm21885"
"Smtnl2",0.00162663027554115,1.1122009786285,0.222,0.029,1,"MEINH12","Smtnl2"
"Gm5521",0.00179517309822436,0.811693829986056,0.222,0.029,1,"MEINH12","Gm5521"
"1500002C15Rik",0.0018005769686309,1.20451054208883,0.333,0.066,1,"MEINH12","1500002C15Rik"
"Gm10605",0.00181437212067594,1.25470222319467,0.444,0.111,1,"MEINH12","Gm10605"
"Gad1",0.00198456667847498,0.67913438636067,1,0.758,1,"MEINH12","Gad1"
"Baiap3",0.00206822871027692,1.03327025139671,0.889,0.348,1,"MEINH12","Baiap3"
"Zbed3",0.0020749034989719,1.11318953275163,0.556,0.16,1,"MEINH12","Zbed3"
"Gm37264",0.00207824911271901,0.66346392218069,0.222,0.029,1,"MEINH12","Gm37264"
"Rsrc1",0.00212662737152767,0.593746667416268,1,0.861,1,"MEINH12","Rsrc1"
"Supt7l",0.00220185380863332,0.881806648842227,0.889,0.627,1,"MEINH12","Supt7l"
"Gm41561",0.0022891220049371,1.01173806541654,0.222,0.029,1,"MEINH12","Gm41561"
"Rpl8",0.00232637752437109,0.217156573312278,1,0.975,1,"MEINH12","Rpl8"
"Igsf9b",0.00235498099573351,-1.58118731130052,0,0.57,1,"MEINH12","Igsf9b"
"Gm2721",0.0024017504099855,0.879965912904922,0.222,0.029,1,"MEINH12","Gm2721"
"Nova2",0.00254535578255846,0.906971328762392,1,0.525,1,"MEINH12","Nova2"
"Trp53inp2",0.00312990748526592,-1.88524669529929,0.111,0.607,1,"MEINH12","Trp53inp2"
"Arhgef26",0.00315325708381544,-1.22828959264834,0,0.549,1,"MEINH12","Arhgef26"
"Fzd7",0.00318496140762038,1.16978208852785,0.333,0.07,1,"MEINH12","Fzd7"
"Tomm6",0.00322208814782849,0.893880374436946,0.889,0.475,1,"MEINH12","Tomm6"
"Acd",0.00323991100343683,0.893581582119565,0.889,0.602,1,"MEINH12","Acd"
"Smcr8",0.00344933643397059,1.01046373392706,0.444,0.119,1,"MEINH12","Smcr8"
"Cbx4",0.0034650869017625,0.838879990606584,0.889,0.557,1,"MEINH12","Cbx4"
"4732496C06Rik",0.0035052847280926,1.10855113173478,0.333,0.07,1,"MEINH12","4732496C06Rik"
"Lmo1",0.00351186301335053,0.951013020954647,0.889,0.439,1,"MEINH12","Lmo1"
"Hnrnph3",0.0035238019332792,0.821087288575429,1,0.578,1,"MEINH12","Hnrnph3"
"Ppfia1",0.00353432959400697,-1.6143995673385,0,0.541,1,"MEINH12","Ppfia1"
"Zfp688",0.00355600615675794,1.20421054606105,0.556,0.18,1,"MEINH12","Zfp688"
"Gm26621",0.00366009459490222,1.04173120405777,0.222,0.033,1,"MEINH12","Gm26621"
"Efs",0.00375571385378742,0.888383627508125,0.333,0.066,1,"MEINH12","Efs"
"Rabep1",0.00386361657522739,-0.84088962313501,0.556,0.906,1,"MEINH12","Rabep1"
"4931415C17Rik",0.00393902007535722,1.25810821705902,0.444,0.135,1,"MEINH12","4931415C17Rik"
"Fth1-ps",0.00395552503625081,-1.82727124485321,0,0.533,1,"MEINH12","Fth1-ps"
"Gm17571",0.0039946861789296,1.21278247989807,0.222,0.033,1,"MEINH12","Gm17571"
"Gm19276",0.0039946861789296,0.607632672265625,0.222,0.033,1,"MEINH12","Gm19276"
"Scx",0.00404829601525755,1.22274571419784,0.333,0.074,1,"MEINH12","Scx"
"Gm21981",0.00413602253486909,0.823804405235186,0.889,0.533,1,"MEINH12","Gm21981"
"Gm50205",0.0041721892878968,0.708392813693056,0.222,0.033,1,"MEINH12","Gm50205"
"Gm5706",0.00421703252871576,0.97039727892847,0.333,0.078,1,"MEINH12","Gm5706"
"Psen1",0.00426312061210999,0.865202385800705,0.889,0.508,1,"MEINH12","Psen1"
"Dmrtb1",0.00435681878813345,1.1092801932635,0.222,0.033,1,"MEINH12","Dmrtb1"
"Gm527",0.00435681878813345,0.928803769902706,0.222,0.033,1,"MEINH12","Gm527"
"Brsk1",0.00442040789213635,-1.70952992943318,0,0.525,1,"MEINH12","Brsk1"
"Nucb1",0.00452904076816218,0.851452764786291,0.889,0.471,1,"MEINH12","Nucb1"
"Trim9",0.00453019089049449,0.597743183977875,1,0.766,1,"MEINH12","Trim9"
"Rapgef5",0.00453115544273177,0.786232499139517,0.889,0.607,1,"MEINH12","Rapgef5"
"Gm49182",0.00474846353521746,0.716958158447211,0.222,0.033,1,"MEINH12","Gm49182"
"Pnlip",0.00474846353521746,0.586458971056675,0.222,0.033,1,"MEINH12","Pnlip"
"Gm13982",0.0049877186265819,1.00130386551087,0.111,0.008,1,"MEINH12","Gm13982"
"Gm49252",0.0049877186265819,0.969778010480697,0.111,0.008,1,"MEINH12","Gm49252"
"5430425K12Rik",0.0049877186265819,0.911318487750225,0.111,0.008,1,"MEINH12","5430425K12Rik"
"Fam180a",0.0049877186265819,0.841860628216891,0.111,0.008,1,"MEINH12","Fam180a"
"9530078K11Rik",0.0049877186265819,0.828617996870926,0.111,0.008,1,"MEINH12","9530078K11Rik"
"4930452G13Rik",0.0049877186265819,0.813541095018799,0.111,0.008,1,"MEINH12","4930452G13Rik"
"Gm10568",0.0049877186265819,0.717975230321983,0.111,0.008,1,"MEINH12","Gm10568"
"Ppnr",0.0049877186265819,0.704166382690555,0.111,0.008,1,"MEINH12","Ppnr"
"Gm44691",0.0049877186265819,0.698582767344209,0.111,0.008,1,"MEINH12","Gm44691"
"Gm5446",0.0049877186265819,0.659259458510526,0.111,0.008,1,"MEINH12","Gm5446"
"Krt4",0.0049877186265819,0.644268120561923,0.111,0.008,1,"MEINH12","Krt4"
"Gm37964",0.0049877186265819,0.643793599234656,0.111,0.008,1,"MEINH12","Gm37964"
"Gm20702",0.0049877186265819,0.570337188387076,0.111,0.008,1,"MEINH12","Gm20702"
"Tmem269",0.0049877186265819,0.556822212658781,0.111,0.008,1,"MEINH12","Tmem269"
"Gm42721",0.0049877186265819,0.506252812027812,0.111,0.008,1,"MEINH12","Gm42721"
"Synpr",0.00500757211057478,0.874090202070957,0.889,0.656,1,"MEINH12","Synpr"
"Gm50307",0.00503932447015997,0.931921355659009,0.333,0.078,1,"MEINH12","Gm50307"
"Atp9b",0.00504419756272583,0.498790494719147,1,0.934,1,"MEINH12","Atp9b"
"Zfp759",0.00516084417548044,0.861954558331382,0.333,0.074,1,"MEINH12","Zfp759"
"Mcrs1",0.00522269295665696,1.04265166793523,0.667,0.32,1,"MEINH12","Mcrs1"
"Gm14295",0.00538411135226525,1.10889795014412,0.444,0.131,1,"MEINH12","Gm14295"
"Mapk15",0.00538443110646093,0.776768375112151,0.111,0.008,1,"MEINH12","Mapk15"
"4930540M05Rik",0.00538443110646093,0.726705977215716,0.111,0.008,1,"MEINH12","4930540M05Rik"
"Gm15202",0.00538443110646093,0.687215215892444,0.111,0.008,1,"MEINH12","Gm15202"
"Gm37165",0.00538443110646093,0.646071683390146,0.111,0.008,1,"MEINH12","Gm37165"
"Gm48399",0.00538443110646093,0.634759323852292,0.111,0.008,1,"MEINH12","Gm48399"
"Foxf2",0.00538443110646093,0.58720580969877,0.111,0.008,1,"MEINH12","Foxf2"
"Gm7896",0.00538443110646093,0.574710403641781,0.111,0.008,1,"MEINH12","Gm7896"
"Gm6793",0.00538443110646093,0.563823588056221,0.111,0.008,1,"MEINH12","Gm6793"
"Gm49636",0.00538443110646093,0.541048367724243,0.111,0.008,1,"MEINH12","Gm49636"
"Mnd1-ps",0.00538443110646093,0.490584759286596,0.111,0.008,1,"MEINH12","Mnd1-ps"
"Gm6855",0.00538443110646093,0.486717614793381,0.111,0.008,1,"MEINH12","Gm6855"
"Gm42790",0.00538443110646093,0.456210958315751,0.111,0.008,1,"MEINH12","Gm42790"
"A530040E14Rik",0.00538443110646093,0.43164931007775,0.111,0.008,1,"MEINH12","A530040E14Rik"
"A530006G24Rik",0.00538443110646093,0.4209794413142,0.111,0.008,1,"MEINH12","A530006G24Rik"
"3300005D01Rik",0.00538443110646093,0.407592139631951,0.111,0.008,1,"MEINH12","3300005D01Rik"
"Art1",0.00538443110646093,0.315574559938886,0.111,0.008,1,"MEINH12","Art1"
"Gm11655",0.00538684790939548,1.2235427464094,0.222,0.037,1,"MEINH12","Gm11655"
"Chtf18",0.00539585999878623,0.317183275391724,0.222,0.033,1,"MEINH12","Chtf18"
"Gas5",0.00542307682182079,0.241579659153087,1,0.955,1,"MEINH12","Gas5"
"Clcn5",0.00549657745018594,-1.45208029926719,0,0.508,1,"MEINH12","Clcn5"
"Fry",0.00551041947580377,-0.842712485826534,0.667,0.898,1,"MEINH12","Fry"
"Acyp2",0.00554605868213655,0.568377457871776,0.889,0.795,1,"MEINH12","Acyp2"
"Gm7478",0.00560882001111197,0.941884181719764,0.222,0.037,1,"MEINH12","Gm7478"
"Sptbn2",0.00563619993300701,0.582549626024898,0.889,0.725,1,"MEINH12","Sptbn2"
"Igll1",0.00580941778829581,0.618479971457116,0.111,0.008,1,"MEINH12","Igll1"
"Pramel20",0.00580941778829581,0.574624599163346,0.111,0.008,1,"MEINH12","Pramel20"
"Gm49017",0.00580941778829581,0.545661921207153,0.111,0.008,1,"MEINH12","Gm49017"
"Gm8976",0.00580941778829581,0.433686156822448,0.111,0.008,1,"MEINH12","Gm8976"
"Gm43176",0.00580941778829581,0.409732863858972,0.111,0.008,1,"MEINH12","Gm43176"
"Gm50356",0.00580941778829581,0.390174053192934,0.111,0.008,1,"MEINH12","Gm50356"
"Osgin1",0.00580941778829581,0.329787437073318,0.111,0.008,1,"MEINH12","Osgin1"
"Gm15066",0.00580941778829581,0.251232145206379,0.111,0.008,1,"MEINH12","Gm15066"
"Rab43",0.0058148801161227,0.673063080032951,0.333,0.074,1,"MEINH12","Rab43"
"Lrrc9",0.00584252709405191,-1.01613857391685,0.222,0.721,1,"MEINH12","Lrrc9"
"Fzd3",0.00589212418764742,0.63904643385414,0.889,0.648,1,"MEINH12","Fzd3"
"Heatr5a",0.00606698385324583,-1.19075541715838,0.222,0.615,1,"MEINH12","Heatr5a"
"9230112D13Rik",0.00607768506882629,1.05486008419307,0.222,0.037,1,"MEINH12","9230112D13Rik"
"Xaf1",0.00607768506882629,0.880531212932046,0.222,0.037,1,"MEINH12","Xaf1"
"Dkc1",0.00610536625286175,0.873593507543551,0.778,0.459,1,"MEINH12","Dkc1"
"Tk2",0.00611622507458973,-1.88608637207477,0,0.5,1,"MEINH12","Tk2"
"Bex1",0.00620217441165861,0.479364271889942,1,0.787,1,"MEINH12","Bex1"
"Gm29040",0.00635346914425135,0.628110602417806,0.333,0.074,1,"MEINH12","Gm29040"
"Apex1",0.00640085501796228,0.917718289228929,0.889,0.389,1,"MEINH12","Apex1"
"Gm13604",0.0064484017252995,-1.88968644288123,0,0.496,1,"MEINH12","Gm13604"
"Eef1akmt3",0.00658156638806492,0.994358998161143,0.222,0.037,1,"MEINH12","Eef1akmt3"
"5530601H04Rik",0.00668230944519068,0.897250978569274,0.778,0.34,1,"MEINH12","5530601H04Rik"
"Fbxw2",0.00674561035823577,0.64461481892165,1,0.648,1,"MEINH12","Fbxw2"
"Eya4",0.00683472057855835,-0.706508264353713,0.222,0.721,1,"MEINH12","Eya4"
"Gm14232",0.00689539180462531,0.779632695490115,0.778,0.459,1,"MEINH12","Gm14232"
"Fam104a",0.00707025939738327,-1.46469686647122,0.111,0.623,1,"MEINH12","Fam104a"
"Mindy3",0.00708605940812006,-1.43658422325812,0.111,0.578,1,"MEINH12","Mindy3"
"Tsr3",0.007134845222246,0.953161280911373,0.778,0.361,1,"MEINH12","Tsr3"
"Pdcd6ip",0.00734104855428087,-1.34680255940506,0.222,0.639,1,"MEINH12","Pdcd6ip"
"Mhrt",0.00737912941058051,1.21343180721868,0.444,0.135,1,"MEINH12","Mhrt"
"Gm23969",0.00740797895052397,1.11744828154968,0.222,0.037,1,"MEINH12","Gm23969"
"Gm4777",0.00740797895052397,0.788730218765584,0.222,0.037,1,"MEINH12","Gm4777"
"Vmp1",0.00749082670318668,0.38556762993545,1,0.943,1,"MEINH12","Vmp1"
"Gnas",0.00749585258870637,0.217796905677264,1,0.992,1,"MEINH12","Gnas"
"Gm14094",0.00761458859693954,1.10680554221846,0.333,0.086,1,"MEINH12","Gm14094"
"Tbcc",0.00764099941325153,0.94233779095294,0.778,0.348,1,"MEINH12","Tbcc"
"Gm43332",0.00770345841445045,0.877259660582831,0.222,0.037,1,"MEINH12","Gm43332"
"Gm49179",0.00770345841445045,0.344469553065506,0.222,0.037,1,"MEINH12","Gm49179"
"Senp6",0.00779543459845689,-1.08433700705486,0.222,0.766,1,"MEINH12","Senp6"
"Fshr",0.0079403703077799,-0.779978735746039,0,0.48,1,"MEINH12","Fshr"
"Aurkaip1",0.0081660156776518,0.552696948233883,0.778,0.697,1,"MEINH12","Aurkaip1"
"Scfd2",0.00821662287401142,-1.08267950867713,0.222,0.648,1,"MEINH12","Scfd2"
"Hap1",0.00822383376491932,0.558593695363167,1,0.766,1,"MEINH12","Hap1"
"Ppm1h",0.00828782334088773,-0.903864784936089,0.444,0.816,1,"MEINH12","Ppm1h"
"Gm8109",0.00833858349601522,0.901990870382311,0.667,0.307,1,"MEINH12","Gm8109"
"Gm49116",0.00833882383874357,1.03793160205923,0.333,0.09,1,"MEINH12","Gm49116"
"Kidins220",0.00849574694312932,0.478552925785886,1,0.848,1,"MEINH12","Kidins220"
"Gm11453",0.00856171592758027,0.993014341659431,0.333,0.09,1,"MEINH12","Gm11453"
"Gm5914",0.00868210620608513,1.01640666838074,0.556,0.193,1,"MEINH12","Gm5914"
"Sgsm2",0.00869389530369832,-1.24229029142779,0.222,0.643,1,"MEINH12","Sgsm2"
"Tyrobp",0.00881432188546107,-1.83904564765866,0.111,0.545,1,"MEINH12","Tyrobp"
"Lamp2",0.00888231106500209,-1.41315476210774,0.111,0.553,1,"MEINH12","Lamp2"
"Mrpl14",0.00889299037281516,0.595814957015114,0.778,0.578,1,"MEINH12","Mrpl14"
"Hmcn2",0.00889344563880171,0.641806652191023,0.889,0.734,1,"MEINH12","Hmcn2"
"Ggnbp2",0.0089158966659966,0.371129813120908,1,0.889,1,"MEINH12","Ggnbp2"
"Nrsn1",0.00894296621758276,0.319089143646994,1,0.922,1,"MEINH12","Nrsn1"
"Polb",0.00894590992751854,0.60686908355699,1,0.697,1,"MEINH12","Polb"
"Gm21992",0.00899601632873228,0.391508629127263,1,0.861,1,"MEINH12","Gm21992"
"Rpl3-ps1",0.00907600195769224,0.293753702800957,0.889,0.844,1,"MEINH12","Rpl3-ps1"
"Rlf",0.00909969854415215,0.766732974016849,0.889,0.537,1,"MEINH12","Rlf"
"Abca12",0.00910235474972755,0.594369547882547,0.444,0.139,1,"MEINH12","Abca12"
"Gm49948",0.0091611797296099,0.435046677098217,1,0.889,1,"MEINH12","Gm49948"
"Gm12091",0.00919193969240608,0.938602303714398,0.333,0.086,1,"MEINH12","Gm12091"
"4930545L23Rik",0.0093074276854354,0.996280307399052,0.222,0.041,1,"MEINH12","4930545L23Rik"
"4933406K04Rik",0.0093074276854354,0.792592146862717,0.222,0.041,1,"MEINH12","4933406K04Rik"
"Hormad2",0.00936235851275233,0.712609801572122,0.556,0.217,1,"MEINH12","Hormad2"
"Gm42882",0.00965469788987487,1.22667127166768,0.222,0.041,1,"MEINH12","Gm42882"
"Stc2",0.00965469788987487,1.11747389767102,0.222,0.041,1,"MEINH12","Stc2"
"Gtf2f2",0.00975356243289109,-1.3746949036708,0.111,0.607,1,"MEINH12","Gtf2f2"
"Kcnh7",0.00984550979745092,0.398701750792933,1,0.988,1,"MEINH12","Kcnh7"
"K230015D01Rik",0.00995292716357227,0.779444557542788,0.333,0.086,1,"MEINH12","K230015D01Rik"
"Ehd3",0.0099693282855434,-1.30561316291592,0.111,0.611,1,"MEINH12","Ehd3"
"Gabrr2",5.48959201760943e-11,2.19403812229876,0.889,0.135,1.58193573171451e-06,"MEINH10","Gabrr2"
"Gm28044",3.53050682087102e-10,1.07413213384187,0.333,0.012,1.0173861505704e-05,"MEINH10","Gm28044"
"Gm42866",6.92018988723312e-10,0.763272927074746,0.333,0.012,1.99419111980397e-05,"MEINH10","Gm42866"
"Gm47204",2.89837282877739e-09,0.617644929545705,0.222,0.004,8.3522409806878e-05,"MEINH10","Gm47204"
"Gm5627",3.91427474543819e-09,0.610367510356227,0.222,0.004,0.000112797655339292,"MEINH10","Gm5627"
"Chrnb3",5.23576313505083e-09,2.08903587315621,0.778,0.127,0.00015087898626276,"MEINH10","Chrnb3"
"Chrna6",8.78009752936085e-09,2.10535077699557,0.667,0.09,0.000253016070503592,"MEINH10","Chrna6"
"Derl3",1.27701628056204e-08,1.6381036961141,0.333,0.016,0.000367997781569565,"MEINH10","Derl3"
"Gm6569",1.54524313993305e-08,1.38751900304031,0.333,0.016,0.000445292715634506,"MEINH10","Gm6569"
"Igf1os",7.18213828431403e-08,1.33992510513746,0.667,0.09,0.00206967678939077,"MEINH10","Igf1os"
"Gm37383",1.05487414870199e-07,1.44056385616925,0.333,0.02,0.00303983083431451,"MEINH10","Gm37383"
"Tmem215",1.24742498586756e-07,1.57845893564494,0.333,0.02,0.00359470458177454,"MEINH10","Tmem215"
"Gm12962",1.47378336248692e-07,1.29570160156778,0.333,0.02,0.00424700151567856,"MEINH10","Gm12962"
"Pcdha12",3.40640450507866e-07,1.47688801977909,0.444,0.045,0.00981623586228518,"MEINH10","Pcdha12"
"Zfp595",3.83649003794265e-07,0.967495524455172,0.222,0.008,0.0110556133423393,"MEINH10","Zfp595"
"Gm7367",3.83649003794265e-07,0.819728438370043,0.222,0.008,0.0110556133423393,"MEINH10","Gm7367"
"Krt26",4.29421984173196e-07,1.27529457194926,0.222,0.008,0.012374653317919,"MEINH10","Krt26"
"Gm11965",4.80441778400608e-07,1.02124628220945,0.222,0.008,0.0138448907281703,"MEINH10","Gm11965"
"Gm44609",4.80441778400608e-07,0.911756879955819,0.222,0.008,0.0138448907281703,"MEINH10","Gm44609"
"Gm43005",5.37283613298537e-07,0.9293040968299,0.222,0.008,0.0154829018844239,"MEINH10","Gm43005"
"Gm44570",5.37283613298537e-07,0.57851668626254,0.222,0.008,0.0154829018844239,"MEINH10","Gm44570"
"Gm16010",5.37283613298537e-07,0.319338691117582,0.222,0.008,0.0154829018844239,"MEINH10","Gm16010"
"Gm36738",6.00582686262761e-07,1.11420843546839,0.222,0.008,0.017306991270034,"MEINH10","Gm36738"
"Gm48552",6.00582686262761e-07,0.953623166939891,0.222,0.008,0.017306991270034,"MEINH10","Gm48552"
"Fsbp",6.86539904919361e-07,1.24505820057722,0.333,0.025,0.0197840204400612,"MEINH10","Fsbp"
"Shisa8",8.55592491156625e-07,1.83659240198014,0.556,0.082,0.0246556088176605,"MEINH10","Shisa8"
"Gm12990",9.93809207559029e-07,1.18111740427174,0.333,0.025,0.0286385999342285,"MEINH10","Gm12990"
"Gm10475",1.12117415770467e-06,1.21900280322472,0.556,0.074,0.0323088757025756,"MEINH10","Gm10475"
"Gm21411",1.23775095418198e-06,0.837743646819416,0.333,0.025,0.0356682692466622,"MEINH10","Gm21411"
"Gm37264.1",1.653916905576e-06,0.736893788541687,0.333,0.025,0.0476609234679835,"MEINH10","Gm37264"
"Ddx11",1.87843672046855e-06,1.04369527555731,0.444,0.049,0.0541309109737422,"MEINH10","Ddx11"
